# Time-averaged data for fix favg
# TimeStep v_vpe v_vke v_vT v_vE v_vRg
100000 322.951 1007.53 327.841 1330.48 77.87872200000 196.702 1002.04 326.057 1198.75 81.38430300000 151.355 989.835 322.084 1141.19 84.06404400000 98.1285 986.05 320.853 1084.18 85.38825500000 121.071 1010.35 328.761 1131.42 86.7094
600000 81.4514 999.922 325.367 1081.37 89.02517700000 93.4073 996.43 324.23 1089.84 91.2162
80800000 -335.18 849.53 276.43 514.35 86.596
900000 -372.668 836.2 272.093 463.531 88.8956
1000000 -363.708 846.745 275.524 483.036 89.0353
1100000 -364.194 856.971 278.852 492.778 89.9969
1200000 -361.848 842.42 274.117 480.572 91.1518
1300000 -340.828 845.782 275.211 504.953 91.861401400000 -383.453 856.432 278.676 472.979 931500001500000 -400.812 852.961 277.547 452.149 916000001600000 -373.59 842.564 274.164 468.974 917000001700000 -359.268 852.783 277.489 493.5151800000 11800000 -349.048 853.161 277.612 504.111900000 121900000 -363.532 842.121 274.019 478.2000000 97.32000000 -375.754 845.139 275.002 462100000 95.6082100000 -362.67 841.065 273.676 472200000 125.792200000 -381.467 851.215 276.979 2300000 133.348 22300000 -617.438 769.786 250.482400000 159.133 922400000 -600.192 762.691 248.174 162.498 96.227
2500000 -606.539 775.844 252.454 169.305 96.367
2600000 -635.606 773.25 251.609 137.644 97.3925
2700000 -627.94 766.315 249.353 138.375 98.8663
2800000 -634.509 767.854 249.854 133.345 99.3508
2900000 -621.379 764.472 248.753 143.093 99.934633000000 -625.434 762.711 248.18 137.277 100.163
3100000 -590.036 763.415 248.409 173.379 100.303
3200000 -589.925 770.018 250.558 180.092 99.6483
3300000 -598.383 764.088 248.628 165.705 99.9878
3400000 -589.849 779.153 253.53 189.305 101.616
3500000 -611.417 769.515 250.394 158.098 101.902
3600000 -589.088 763.367 248.394 174.279 101.924
3700000 -603.667 774.933 252.157 171.266 103.033
3800000 -608.421 767.569 249.761 159.148 105.346
3900000 -585.305 769.96 250.539 184.655 107.19
4000000 -605.88 760.865 247.58 154.985 107.525
4100000 -639.935 753.98 245.339 114.045 107.287
4200000 -631.976 774.787 252.11 142.811 107.096
4300000 -629.99 773.299 251.625 143.309 107.997
4400000 -618.052 777.422 252.967 159.37 108.688
4500000 -643.19 764.729 248.837 121.539 109.578
4600000 -639.619 770.755 250.798 131.136 111.199
4700000 -672.779 771.615 251.078 98.8368 111.637
4800000 -651.566 763.738 248.514 112.172 112.053
4900000 -636.787 765.73 249.162 128.942 111.403
5000000 -622.46 759.751 247.217 137.291 111.624
.54
01
